SVM-light Version V6.10
2 # kernel type
3 # kernel parameter -d 
1.08 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
634 # number of training documents 
186 # number of support vectors plus 1 
8.1025366 # threshold b, each following line is a SV (starting with alpha*y)
-13.5 1:0 2:0.00055599998 3:0.0066669998 4:0 5:0.050556 6:0.094999999 7:0.059999999 8:0.018889001 9:0.122222 10:0.055 11:0.51611102 12:0.075000003 #
-13.5 1:0 2:0.011111 3:0.013333 4:0.0088889999 5:0 6:0.053332999 7:0.188889 8:0.142222 9:0.068889 10:0.224444 11:0.28666699 12:0.0022219999 #
-13.5 1:0 2:0.00266 3:0 4:0.0062060002 5:0.052305002 6:0.070922002 7:0.109929 8:0.078014001 9:0.055851001 10:0.103723 11:0.47694999 12:0.043439999 #
13.5 1:0.083333001 2:0.0034719999 3:0.024305999 4:0.013889 5:0.027778 6:0.010417 7:0.28125 8:0.076389 9:0.197917 10:0.107639 11:0.173611 12:0 #
-13.5 1:0 2:0.002299 3:0 4:0.0068970001 5:0.045977 6:0.080459997 7:0.103448 8:0.0045980001 9:0.013793 10:0.034483001 11:0.703448 12:0.0045980001 #
-13.5 1:0 2:0.0066669998 3:0.02 4:0.003333 5:0.023333 6:0 7:0.223333 8:0.15666699 9:0.12 10:0.18333299 11:0.23999999 12:0.023333 #
13.5 1:0 2:0.004032 3:0.012097 4:0 5:0.050402999 6:0.020160999 7:0.19758099 8:0.044355001 9:0.215726 10:0.159274 11:0.23991901 12:0.056451999 #
-13.5 1:0.001058 2:0.00052900001 3:0.0031729999 4:0.0052880002 5:0.028556 6:0.021682 7:0.149656 8:0.15441599 9:0.080909997 10:0.148599 11:0.39502901 12:0.011105 #
13.5 1:0 2:0.014793 3:0 4:0.0029589999 5:0.073964 6:0 7:0.094674997 8:0 9:0 10:0.0029589999 11:0.810651 12:0 #
13.5 1:0 2:0.0059170001 3:0.020710001 4:0.0029589999 5:0.0029589999 6:0.0088759996 7:0.174556 8:0.221893 9:0.147929 10:0.174556 11:0.239645 12:0 #
-13.5 1:0 2:0.0059170001 3:0.0029589999 4:0.0088759996 5:0.071006 6:0.023669001 7:0.100592 8:0 9:0.026627 10:0.059172001 11:0.69230801 12:0.0088759996 #
-13.5 1:0 2:0.005165 3:0 4:0.0072309999 5:0.0061980002 6:0.016528999 7:0.161157 8:0 9:0.081611998 10:0.044420999 11:0.67665303 12:0.0010329999 #
13.5 1:0.00052900001 2:0.00052900001 3:0.001058 4:0.02221 5:0.010048 6:0.027499 7:0.216288 8:0.113168 9:0.16657899 10:0.17609701 11:0.25383401 12:0.012163 #
13.5 1:0 2:0.004032 3:0 4:0.026210001 5:0.040323 6:0.054435 7:0.125 8:0.080645002 9:0.046371002 10:0.092742004 11:0.52217698 12:0.0080650002 #
13.5 1:0 2:0.0059170001 3:0.0088759996 4:0.0088759996 5:0.041420002 6:0.023669001 7:0.115385 8:0.0029589999 9:0 10:0.079882003 11:0.71005899 12:0.0029589999 #
